1,Pied Piper Shawarmas,Comida Ecuatoriana,16,false
2,Hamburguesas Butter,Chifas,17,false
3,La Hueca Politécnica,Hornado,8,true
4,El Sabroso Encebollado,Hornado,14,true
5,Picantería EPN,Chifas,18,false
6,Restaurante Eusebia Ugarte Arenas S.C.P,Shawarma,17,false
7,Restaurante Grupo Miró S.L.N.E,Guatita,2,true
8,Restaurante Cáceres y asociados S.C.P,Salchipapas,18,true
9,Restaurante Nuria Cánovas Roig S.Com.,Ceviches,4,false
10,Restaurante Infraestructuras Ibérica S.Coop.,Ceviches,9,false
11,Restaurante Comercializadora Castellana S.L.,Guatita,4,false
12,Restaurante Suministros XQYJ S.A.,Comida Ecuatoriana,15,true
13,Restaurante Alcaraz y asociados S.C.P,Comida Ecuatoriana,9,false
14,Restaurante Arnal & Asociados S.Com.,Comida Ecuatoriana,3,false
15,Restaurante Tomé y asociados S.A.,Pizzeria,19,true
16,Restaurante Marin & Asociados S.L.,Hornado,13,true
17,Restaurante Instalaciones Garzón S.A.,Hornado,4,true
18,Restaurante Hermanos Catalá S.A.,Hamburguesas,18,false
19,Restaurante Despacho Hervia & Asociados S.L.N.E,Salchipapas,8,false
20,Restaurante Banca Privada Pedrosa & Asociados S.A.D,Hamburguesas,7,true
21,Restaurante Finanzas FJMI S.L.L.,Pizzeria,1,true
22,Restaurante Edmundo Trujillo Rius S.C.P,Pizzeria,15,false
23,Restaurante Construcción Galán S.Com.,Encebollado,4,true
24,Restaurante Virginia Maldonado Martí S.Coop.,Encebollado,1,true
25,Restaurante Infraestructuras QNJC S.Com.,Ceviches,16,true
26,Restaurante Cuesta y asociados S.L.,Salchipapas,5,false
27,Restaurante Construcción Francisco y asociados S.A.T.,Hamburguesas,10,false
28,Restaurante Tecnologías Sala & Asociados S.A.,Ceviches,6,false
29,Restaurante Servicios XV S.A.D,Guatita,7,false
30,Restaurante Lledó y asociados S.L.N.E,Shawarma,10,true
31,Restaurante Minería Españolas S.L.L.,Ceviches,17,false
32,Restaurante Acedo y asociados S.Com.,Hamburguesas,3,true
33,Restaurante Industrias RA S.L.,Pizzeria,3,false
34,Restaurante Comercializadora Castillo y asociados S.A.,Salchipapas,7,false
35,Restaurante Suministros EDN S.A.,Encebollado,11,true
36,Restaurante Uría y Puerta S.L.U.,Chifas,19,false
37,Restaurante Inmobiliaria Mendoza S.L.N.E,Pizzeria,6,true
38,Restaurante Soluciones Otero y asociados S.A.,Salchipapas,4,false
39,Restaurante Lucena y Fortuny S.L.,Guatita,9,true
40,Restaurante Farmaceútica GICP S.A.,Encebollado,7,true
41,Restaurante Cardona y Barón S.A.,Chifas,8,true
42,Restaurante Jimenez y Torrents S.L.N.E,Shawarma,12,false
43,Restaurante Grupo Palomares S.L.L.,Guatita,16,false
44,Restaurante Supermercados FOH S.A.,Shawarma,13,true
45,Restaurante Lasa y Quintanilla S.Com.,Comida Ecuatoriana,15,false
46,Restaurante Valentín & Asociados S.L.L.,Guatita,10,true
47,Restaurante Familia Benitez S.L.,Guatita,9,true
48,Restaurante Mateo & Asociados S.Coop.,Guatita,5,false
49,Restaurante Grupo Granados S.A.,Salchipapas,12,false
50,Restaurante Boada & Asociados S.L.,Salchipapas,18,true
51,Restaurante Hnos Robledo S.A.,Chifas,7,true
52,Restaurante Inversiones Española S.A.T.,Encebollado,8,false
